유형,음료명,사이즈,유제품,칼로리 (kcal),당류 (g),단백질 (g),나트륨 (mg),포화지방 (g),카페인 (mg),추천 점수
콜드 브루 커피,나이트로 바닐라 크림,Short,O,50.0,5.0,1.0,30.0,1.3,193.0,0
콜드 브루 커피,나이트로 바닐라 크림,Tall,O,80.0,10.0,1.0,40.0,2.0,232.0,0
콜드 브루 커피,나이트로 바닐라 크림,Grande,O,110.0,14.0,2.0,50.0,2.7,309.0,0
콜드 브루 커피,나이트로 콜드 브루,Short,X,5.0,0.0,0.0,5.0,0.0,195.0,0
콜드 브루 커피,나이트로 콜드 브루,Tall,X,5.0,0.0,0.0,5.0,0.0,245.0,0
콜드 브루 커피,나이트로 콜드 브루,Grande,X,5.0,0.0,0.0,5.0,0.0,335.0,0
콜드 브루 커피,돌체 콜드 브루,Tall,O,220.0,22.0,6.0,80.0,6.0,155.0,0
콜드 브루 커피,돌체 콜드 브루,Grande,O,305.0,32.0,9.0,110.0,8.0,205.0,0
콜드 브루 커피,돌체 콜드 브루,Venti,O,375.0,40.0,11.0,130.0,10.0,250.0,0
콜드 브루 커피,바닐라 크림 콜드 브루,Tall,O,125.0,11.0,3.0,58.0,6.0,155.0,0
콜드 브루 커피,바닐라 크림 콜드 브루,Grande,O,185.0,18.0,4.0,80.0,9.0,205.0,0
콜드 브루 커피,바닐라 크림 콜드 브루,Venti,O,200.0,22.0,4.0,83.0,9.0,250.0,0
콜드 브루 커피,시그니처 더 블랙 콜드 브루,One Size,X,25.0,0.0,0.0,50.0,0.0,680.0,0
콜드 브루 커피,오트 콜드 브루,Tall,X,120.0,14.0,1.0,95.0,0.3,65.0,0
콜드 브루 커피,오트 콜드 브루,Grande,X,160.0,19.0,2.0,130.0,0.5,85.0,0
콜드 브루 커피,오트 콜드 브루,Venti,X,190.0,23.0,2.0,150.0,0.5,85.0,0
콜드 브루 커피,콜드 브루,Tall,X,5.0,0.0,0.0,11.0,0.0,155.0,0
콜드 브루 커피,콜드 브루,Grande,X,5.0,0.0,0.0,15.0,0.0,205.0,0
콜드 브루 커피,콜드 브루,Venti,X,5.0,0.0,0.0,17.0,0.0,250.0,0
콜드 브루 커피,콜드 브루,Trenta,X,5.0,0.0,0.0,25.0,0.0,360.0,0
브루드 커피,아이스 커피,Tall,X,5.0,0.0,0.0,10.0,0.0,140.0,0
브루드 커피,아이스 커피,Short,X,5.0,0.0,0.0,10.0,0.0,190.0,0
브루드 커피,아이스 커피,Venti,X,5.0,0.0,0.0,15.0,0.0,220.0,0
브루드 커피,오늘의 커피,Short,X,5.0,0.0,0.0,10.0,0.0,180.0,0
브루드 커피,오늘의 커피,Tall,X,5.0,0.0,0.0,15.0,0.0,260.0,5
브루드 커피,오늘의 커피,Grande,X,5.0,0.0,0.0,15.0,0.0,330.0,0
브루드 커피,오늘의 커피,Venti,X,5.0,0.0,0.0,20.0,0.0,415.0,0
에스프레소,아몬드 크림 오트 라떼,Tall,O,250.0,26.0,4.0,210.0,6.0,75.0,0
에스프레소,아몬드 크림 오트 라떼,Grande,O,315.0,34.0,4.0,260.0,7.0,150.0,0
에스프레소,아몬드 크림 오트 라떼,Venti,O,400.0,43.0,5.0,340.0,9.0,150.0,0
에스프레소,아이스 아몬드 크림 오트 라떼,Tall,O,230.0,25.0,3.0,180.0,5.0,75.0,0
에스프레소,아이스 아몬드 크림 오트 라떼,Grande,O,295.0,33.0,4.0,230.0,7.0,150.0,0
에스프레소,아이스 아몬드 크림 오트 라떼,Venti,O,355.0,41.0,5.0,280.0,9.0,150.0,0
에스프레소,아이스 헤이즐넛 클라우드 모카,Tall,O,230.0,26.0,6.0,75.0,7.0,85.0,0
에스프레소,아이스 헤이즐넛 클라우드 모카,Grande,O,295.0,35.0,8.0,90.0,8.0,165.0,0
에스프레소,아이스 헤이즐넛 클라우드 모카,Venti,O,340.0,43.0,9.0,95.0,9.0,170.0,0
에스프레소,헤이즐넛 클라우드 모카,Tall,O,290.0,31.0,9.0,130.0,9.0,85.0,0
에스프레소,헤이즐넛 클라우드 모카,Grande,O,370.0,41.0,12.0,150.0,11.0,165.0,0
에스프레소,헤이즐넛 클라우드 모카,Venti,O,475.0,55.0,15.0,210.0,13.0,170.0,0
에스프레소,에스프레소 콘 파나,Solo,O,30.0,0.0,1.0,5.0,2.0,75.0,0
에스프레소,에스프레소 콘 파나,Doppio,O,35.0,0.0,1.0,5.0,2.0,150.0,0
에스프레소,에스프레소 마키아또,Solo,O,10.0,0.0,0.0,0.0,0.0,75.0,5
에스프레소,에스프레소 마키아또,Doppio,O,15.0,0.0,1.0,0.0,0.0,150.0,0
에스프레소,아이스 카페 아메리카노,Tall,X,10.0,0.0,1.0,5.0,0.0,150.0,0
에스프레소,아이스 카페 아메리카노,Grande,X,15.0,0.0,1.0,10.0,0.0,225.0,0
에스프레소,아이스 카페 아메리카노,Venti,X,25.0,0.0,1.0,10.0,0.0,300.0,0
에스프레소,카페 아메리카노,Short,X,5.0,0.0,0.0,0.0,0.0,75.0,0
에스프레소,카페 아메리카노,Tall,X,10.0,0.0,1.0,5.0,0.0,150.0,0
에스프레소,카페 아메리카노,Grande,X,15.0,0.0,1.0,10.0,0.0,225.0,0
에스프레소,카페 아메리카노,Venti,X,25.0,0.0,1.0,10.0,0.0,300.0,0
에스프레소,아이스 카라멜 마키아또,Tall,O,190.0,22.0,6.0,110.0,4.6,75.0,0
에스프레소,아이스 카라멜 마키아또,Grande,O,260.0,27.0,8.0,140.0,6.0,150.0,0
에스프레소,아이스 카라멜 마키아또,Venti,O,360.0,44.0,13.0,170.0,8.0,150.0,0
에스프레소,카라멜 마키아또,Short,O,140.0,14.0,5.0,70.0,3.5,75.0,0
에스프레소,카라멜 마키아또,Tall,O,200.0,22.0,8.0,130.0,5.0,75.0,0
에스프레소,카라멜 마키아또,Grande,O,270.0,30.0,10.0,170.0,7.0,150.0,0
에스프레소,카라멜 마키아또,Venti,O,340.0,38.0,13.0,210.0,9.0,150.0,0
에스프레소,아이스 카푸치노,Tall,O,110.0,9.0,6.0,90.0,3.5,75.0,0
에스프레소,아이스 카푸치노,Grande,O,150.0,11.0,7.0,110.0,4.5,150.0,0
에스프레소,아이스 카푸치노,Venti,O,165.0,13.0,8.0,125.0,5.0,150.0,0
에스프레소,카푸치노,Short,O,90.0,7.0,5.0,60.0,75.0,2.5,0
에스프레소,카푸치노,Tall,O,110.0,8.0,6.0,70.0,3.0,75.0,0
에스프레소,카푸치노,Grande,O,140.0,9.0,7.0,85.0,4.0,150.0,0
에스프레소,카푸치노,Venti,O,180.0,13.0,10.0,115.0,5.0,150.0,0
에스프레소,스타벅스 돌체 라떼,Short,O,140.0,21.0,8.0,120.0,1.3,75.0,0
에스프레소,스타벅스 돌체 라떼,Tall,O,215.0,32.0,12.0,190.0,2.0,150.0,0
에스프레소,스타벅스 돌체 라떼,Grande,O,285.0,42.0,15.0,240.0,2.6,225.0,0
에스프레소,스타벅스 돌체 라떼,Venti,O,360.0,53.0,20.0,310.0,3.2,300.0,0
에스프레소,아이스 스타벅스 돌체 라떼,Tall,O,190.0,28.0,10.0,140.0,2.0,150.0,0
에스프레소,아이스 스타벅스 돌체 라떼,Grande,O,255.0,38.0,13.0,190.0,2.6,225.0,0
에스프레소,아이스 스타벅스 돌체 라떼,Venti,O,310.0,45.0,15.0,220.0,3.2,300.0,0
에스프레소,아이스 카페 라떼,Tall,O,110.0,8.0,6.0,75.0,3.5,75.0,0
에스프레소,아이스 카페 라떼,Grande,O,150.0,10.0,8.0,95.0,4.5,150.0,0
에스프레소,아이스 카페 라떼,Venti,O,210.0,15.0,11.0,135.0,6.0,150.0,0
에스프레소,카페 라떼,Short,O,110.0,8.0,6.0,70.0,3.5,75.0,0
에스프레소,카페 라떼,Tall,O,180.0,13.0,10.0,115.0,5.0,75.0,0
에스프레소,카페 라떼,Grande,O,220.0,16.0,12.0,140.0,7.0,150.0,0
에스프레소,카페 라떼,Venti,O,290.0,21.0,16.0,190.0,9.0,150.0,0
에스프레소,아이스 카페 모카,Tall,O,250.0,21.0,7.0,70.0,8.0,95.0,0
에스프레소,아이스 카페 모카,Grande,O,330.0,28.0,9.0,85.0,10.0,175.0,0
에스프레소,아이스 카페 모카,Venti,O,430.0,39.0,13.0,115.0,12.0,180.0,0
에스프레소,아이스 화이트 초콜릿 모카,Tall,O,300.0,31.0,8.0,150.0,10.0,75.0,0
에스프레소,아이스 화이트 초콜릿 모카,Grande,O,405.0,42.0,10.0,200.0,14.0,150.0,0
에스프레소,아이스 화이트 초콜릿 모카,Venti,O,460.0,50.0,12.0,230.0,14.0,150.0,0
에스프레소,카페 모카,Short,O,200.0,17.0,7.0,65.0,6.0,90.0,0
에스프레소,카페 모카,Tall,O,290.0,25.0,10.0,105.0,9.0,95.0,0
에스프레소,카페 모카,Grande,O,360.0,32.0,13.0,125.0,10.0,175.0,0
에스프레소,카페 모카,Venti,O,450.0,41.0,17.0,170.0,12.0,180.0,0
에스프레소,화이트 초콜릿 모카,Short,O,235.0,24.0,7.0,130.0,7.0,75.0,0
에스프레소,화이트 초콜릿 모카,Tall,O,350.0,37.0,11.0,200.0,10.0,75.0,0
에스프레소,화이트 초콜릿 모카,Grande,O,445.0,47.0,14.0,250.0,13.0,150.0,0
에스프레소,화이트 초콜릿 모카,Venti,O,550.0,60.0,18.0,320.0,15.0,150.0,0
에스프레소,아이스 플랫 화이트,Tall,O,120.0,9.0,6.0,90.0,3.5,130.0,0
에스프레소,아이스 플랫 화이트,Grande,O,165.0,12.0,8.0,120.0,4.7,195.0,0
에스프레소,아이스 플랫 화이트,Venti,O,185.0,13.0,9.0,140.0,5.0,195.0,0
에스프레소,플랫 화이트,Short,O,105.0,7.0,5.0,75.0,3.0,130.0,0
에스프레소,플랫 화이트,Tall,O,170.0,13.0,8.0,130.0,5.0,130.0,0
에스프레소,플랫 화이트,Grande,O,250.0,19.0,12.0,190.0,7.0,195.0,0
에스프레소,플랫 화이트,Venti,O,320.0,24.0,16.0,240.0,10.0,195.0,0
에스프레소,바닐라 스타벅스 더블 샷,One Size,O,125.0,14.0,2.0,30.0,4.5,150.0,0
에스프레소,에스프레소,Solo,X,5.0,0.0,0.0,0.0,0.0,75.0,0
에스프레소,에스프레소,Doppio,X,10.0,0.0,1.0,0.0,0.0,150.0,0
에스프레소,커피 스타벅스 더블 샷,One Size,O,125.0,14.0,2.0,30.0,4.5,150.0,0
에스프레소,헤이즐넛 스타벅스 더블 샷,One Size,O,125.0,14.0,2.0,30.0,4.5,150.0,0
프라푸치노,더블 에스프레소 칩 프라푸치노,Tall,O,225.0,18.0,4.0,170.0,13.0,130.0,0
프라푸치노,더블 에스프레소 칩 프라푸치노,Grande,O,320.0,27.0,5.0,260.0,19.0,130.0,0
프라푸치노,더블 에스프레소 칩 프라푸치노,Venti,O,385.0,34.0,6.0,320.0,19.0,260.0,0
프라푸치노,제주 말차 크림 프라푸치노,Tall,O,215.0,20.0,5.0,170.0,7.0,60.0,0
프라푸치노,제주 말차 크림 프라푸치노,Grande,O,305.0,29.0,7.0,250.0,10.0,90.0,0
프라푸치노,제주 말차 크림 프라푸치노,Venti,O,360.0,37.0,8.0,330.0,13.0,120.0,0
프라푸치노,자바 칩 프라푸치노,Tall,O,285.0,30.0,5.0,180.0,6.0,100.0,0
프라푸치노,자바 칩 프라푸치노,Grande,O,400.0,43.0,6.0,260.0,9.0,130.0,0
프라푸치노,자바 칩 프라푸치노,Venti,O,485.0,60.0,8.0,340.0,10.0,180.0,0
프라푸치노,초콜릿 크림 칩 프라푸치노,Tall,O,275.0,27.0,6.0,180.0,7.0,10.0,0
프라푸치노,초콜릿 크림 칩 프라푸치노,Grande,O,390.0,39.0,7.0,260.0,9.0,15.0,0
프라푸치노,초콜릿 크림 칩 프라푸치노,Venti,O,470.0,57.0,9.0,330.0,12.0,20.0,0
프라푸치노,카라멜 프라푸치노,Tall,O,225.0,24.0,3.0,180.0,8.0,85.0,0
프라푸치노,카라멜 프라푸치노,Grande,O,315.0,35.0,4.0,250.0,8.0,110.0,0
프라푸치노,카라멜 프라푸치노,Venti,O,365.0,37.0,4.0,320.0,9.0,155.0,0
프라푸치노,에스프레소 프라푸치노,Tall,O,110.0,17.0,2.0,150.0,1.1,120.0,0
프라푸치노,에스프레소 프라푸치노,Grande,O,155.0,25.0,3.0,220.0,1.5,155.0,0
프라푸치노,에스프레소 프라푸치노,Venti,O,200.0,32.0,3.0,290.0,1.9,195.0,0
블렌디드,딸기 딜라이트 요거트 블렌디드,Tall,O,275.0,36.0,9.0,105.0,3.9,0.0,0
블렌디드,딸기 딜라이트 요거트 블렌디드,Grande,O,390.0,50.0,12.0,150.0,6.0,0.0,0
블렌디드,딸기 딜라이트 요거트 블렌디드,Venti,O,490.0,68.0,15.0,180.0,7.0,0.0,0
블렌디드,망고 바나나 블렌디드,Grande,O,290.0,45.0,4.0,130.0,0.9,0.0,0
블렌디드,망고 패션 티 블렌디드,Tall,X,150.0,29.0,2.0,105.0,0.0,0.0,0
블렌디드,망고 패션 티 블렌디드,Grande,X,205.0,39.0,2.0,150.0,0.0,0.0,0
블렌디드,망고 패션 티 블렌디드,Venti,X,240.0,46.0,3.0,170.0,0.0,0.0,0
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Tall,X,105.0,24.0,1.0,0.0,0.0,30.0,0
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Grande,X,140.0,32.0,1.0,0.0,0.0,40.0,0
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Venti,X,170.0,39.0,1.0,0.0,0.0,50.0,0
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Trenta,X,265.0,62.0,1.0,0.0,0.0,73.0,0
스타벅스 피지오,쿨 라임 피지오,Tall,X,105.0,25.0,0.0,20.0,0.0,110.0,0
스타벅스 피지오,쿨 라임 피지오,Grande,X,130.0,32.0,0.0,25.0,0.0,135.0,0
스타벅스 피지오,쿨 라임 피지오,Venti,X,130.0,32.0,0.0,25.0,0.0,135.0,0
스타벅스 피지오,라이트 핑크 자몽 피지오,Tall,X,70.0,17.0,0.0,0.0,0.0,0.0,0
스타벅스 피지오,라이트 핑크 자몽 피지오,Grande,X,99.0,22.0,1.0,5.0,0.0,0.0,0
스타벅스 피지오,라이트 핑크 자몽 피지오,Venti,X,120.0,27.0,1.0,5.0,0.0,0.0,0
티(티바나),복숭아 아이스 티,Tall,X,110.0,15.0,0.0,35.0,0.0,30.0,0
티(티바나),복숭아 아이스 티,Grande,X,145.0,20.0,0.0,45.0,0.0,40.0,0
티(티바나),복숭아 아이스 티,Venti,X,175.0,24.0,0.0,50.0,0.0,50.0,0
티(티바나),복숭아 아이스 티,Trenta,X,255.0,34.0,1.0,75.0,0.0,70.0,0
티(티바나),복숭아 핫 티,Tall,X,160.0,21.0,0.0,50.0,0.0,70.0,0
티(티바나),복숭아 핫 티,Grande,X,215.0,28.0,1.0,65.0,0.0,70.0,0
티(티바나),복숭아 핫 티,Venti,X,260.0,34.0,1.0,80.0,0.0,70.0,0
티(티바나),레몬 캐모마일 블렌드 티,Tall,X,130.0,30.0,0.0,10.0,0.0,0.0,0
티(티바나),레몬 캐모마일 블렌드 티,Grande,X,175.0,42.0,0.0,10.0,0.0,0.0,0
티(티바나),아이스 레몬 캐모마일 블렌드 티,Tall,X,130.0,30.0,0.0,10.0,0.0,0.0,0
티(티바나),아이스 레몬 캐모마일 블렌드 티,Grande,X,175.0,42.0,0.0,10.0,0.0,0.0,0
티(티바나),스타벅스 클래식 밀크 티,Tall,O,299.0,31.0,5.0,80.0,13.0,190.0,0
티(티바나),스타벅스 클래식 밀크 티,Grande,O,410.0,43.0,6.0,105.0,18.0,230.0,0
티(티바나),스타벅스 클래식 밀크 티,Venti,O,505.0,53.0,8.0,130.0,22.0,270.0,0
티(티바나),아이스 스타벅스 클래식 밀크 티,Tall,O,198.0,21.0,3.0,50.0,9.0,80.0,0
티(티바나),아이스 스타벅스 클래식 밀크 티,Grande,O,270.0,28.0,4.0,70.0,12.0,110.0,0
티(티바나),아이스 스타벅스 클래식 밀크 티,Venti,O,300.0,31.0,5.0,80.0,13.0,120.0,0
티(티바나),스타벅스 클래식 밀크 티 보틀,One Size,O,485.0,51.0,7.0,130.0,21.0,195.0,0
티(티바나),제주 말차 라떼,Short,O,130.0,12.0,6.0,85.0,3.3,60.0,0
티(티바나),제주 말차 라떼,Tall,O,205.0,20.0,9.0,130.0,5.0,60.0,0
티(티바나),제주 말차 라떼,Grande,O,265.0,27.0,11.0,170.0,7.0,90.0,0
티(티바나),제주 말차 라떼,Venti,O,360.0,37.0,15.0,230.0,9.0,120.0,0
티(티바나),아이스 제주 말차 라떼,Tall,O,155.0,16.0,6.0,95.0,3.6,60.0,0
티(티바나),아이스 제주 말차 라떼,Grande,O,210.0,23.0,9.0,120.0,4.8,90.0,0
티(티바나),아이스 제주 말차 라떼,Venti,O,270.0,30.0,11.0,160.0,6.0,120.0,0
티(티바나),유자 민트 티,Tall,X,140.0,33.0,0.0,10.0,0.0,0.0,0
티(티바나),유자 민트 티,Grande,X,190.0,46.0,0.0,10.0,0.0,0.0,0
티(티바나),유자 민트 티,Venti,X,240.0,60.0,0.0,15.0,0.0,0.0,0
티(티바나),아이스 유자 민트 티,Tall,X,95.0,22.0,0.0,5.0,0.0,0.0,0
티(티바나),아이스 유자 민트 티,Grande,X,130.0,31.0,0.0,5.0,0.0,0.0,0
티(티바나),아이스 유자 민트 티,Venti,X,165.0,39.0,0.0,10.0,0.0,0.0,0
티(티바나),자몽 허니 블랙 티,Short,X,80.0,19.0,0.0,5.0,0.0,70.0,0
티(티바나),자몽 허니 블랙 티,Tall,X,125.0,30.0,0.0,5.0,0.0,70.0,0
티(티바나),자몽 허니 블랙 티,Grande,X,175.0,41.0,0.0,5.0,0.0,95.0,0
티(티바나),자몽 허니 블랙 티,Venti,X,220.0,52.0,0.0,7.1,0.0,150.0,0
티(티바나),아이스 자몽 허니 블랙 티,Tall,X,125.0,30.0,0.0,5.0,0.0,30.0,0
티(티바나),아이스 자몽 허니 블랙 티,Grande,X,175.0,41.0,0.0,5.7,0.0,45.0,0
티(티바나),아이스 자몽 허니 블랙 티,Venti,X,220.0,52.0,0.0,7.1,0.0,55.0,0
티(티바나),아이스 자몽 허니 블랙 티,Trenta,X,345.0,79.0,1.0,10.0,0.0,75.0,0
티(티바나),제주 유기농 녹차로 만든 티,Tall,X,0.0,0.0,0.0,0.0,0.0,16.0,0
티(티바나),제주 유기농 녹차로 만든 티,Venti,X,0.0,0.0,0.0,0.0,0.0,32.0,0
티(티바나),아이스 제주 유기농 녹차로 만든 티,Tall,X,0.0,0.0,0.0,0.0,0.0,16.0,0
티(티바나),아이스 제주 유기농 녹차로 만든 티,Venti,X,0.0,0.0,0.0,0.0,0.0,32.0,0
티(티바나),잉글리쉬 브렉퍼스트 티,Tall,X,0.0,0.0,0.0,0.0,0.0,70.0,0
티(티바나),잉글리쉬 브렉퍼스트 티,Venti,X,0.0,0.0,0.0,0.0,0.0,150.0,0
티(티바나),아이스 잉글리쉬 브렉퍼스트 티,Tall,X,0.0,0.0,0.0,0.0,0.0,40.0,0
티(티바나),아이스 잉글리쉬 브렉퍼스트 티,Venti,X,0.0,0.0,0.0,0.0,0.0,115.0,0
티(티바나),얼 그레이 티,Tall,X,0.0,0.0,0.0,0.0,0.0,70.0,0
티(티바나),얼 그레이 티,Venti,X,0.0,0.0,0.0,0.0,0.0,120.0,0
티(티바나),아이스 얼 그레이 티,Tall,X,0.0,0.0,0.0,0.0,0.0,50.0,0
티(티바나),아이스 얼 그레이 티,Venti,X,0.0,0.0,0.0,0.0,0.0,115.0,0
티(티바나),유스베리 티,Tall,X,0.0,0.0,0.0,0.0,0.0,20.0,0
티(티바나),유스베리 티,Venti,X,0.0,0.0,0.0,0.0,0.0,40.0,0
티(티바나),아이스 유스베리 티,Tall,X,0.0,0.0,0.0,0.0,0.0,20.0,0
티(티바나),아이스 유스베리 티,Venti,X,0.0,0.0,0.0,0.0,0.0,40.0,0
티(티바나),히비스커스 블렌드 티,Tall,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),히비스커스 블렌드 티,Venti,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),아이스 히비스커스 블렌드 티,Tall,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),아이스 히비스커스 블렌드 티,Venti,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),민트 블렌드 티,Tall,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),민트 블렌드 티,Venti,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),아이스 민트 블렌드 티,Tall,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),아이스 민트 블렌드 티,Venti,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),캐모마일 블렌드 티,Tall,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),캐모마일 블렌드 티,Venti,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),아이스 캐모마일 블렌드 티,Tall,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),아이스 캐모마일 블렌드 티,Venti,X,0.0,0.0,0.0,0.0,0.0,0.0,0
티(티바나),레드 파워 패션 티,Grande,X,190.0,31.0,1.0,40.0,0.0,33.0,0
기타 제조 음료,스타벅스 딸기 라떼,Tall,O,150.0,24.0,3.0,55.0,2.0,0.0,0
기타 제조 음료,스타벅스 딸기 라떼,Grande,O,210.0,36.0,4.0,75.0,2.6,0.0,0
기타 제조 음료,스타벅스 딸기 라떼,Venti,O,240.0,40.0,5.0,85.0,3.1,0.0,0
기타 제조 음료,시그니처 핫 초콜릿,Short,O,255.0,23.0,8.0,80.0,10.0,10.0,0
기타 제조 음료,시그니처 핫 초콜릿,Tall,O,410.0,39.0,13.0,135.0,15.0,15.0,0
기타 제조 음료,시그니처 핫 초콜릿,Grande,O,540.0,50.0,17.0,180.0,19.0,20.0,0
기타 제조 음료,시그니처 핫 초콜릿,Venti,O,655.0,65.0,21.0,220.0,22.0,25.0,0
기타 제조 음료,아이스 시그니처 초콜릿,Tall,O,280.0,22.0,8.0,100.0,13.0,15.0,0
기타 제조 음료,아이스 시그니처 초콜릿,Grande,O,405.0,33.0,12.0,135.0,18.0,20.0,0
기타 제조 음료,아이스 시그니처 초콜릿,Venti,O,445.0,38.0,13.0,145.0,19.0,25.0,0
기타 제조 음료,스팀 우유,Short,O,95.0,8.0,6.0,78.0,3.5,0.0,0
기타 제조 음료,스팀 우유,Tall,O,215.0,18.0,13.0,173.0,7.0,0.0,0
기타 제조 음료,우유,Short,O,105.0,8.0,6.0,87.0,3.5,0.0,0
기타 제조 음료,우유,Tall,O,240.0,18.0,12.0,200.0,8.0,0.0,0
스타벅스 주스(병음료),수박 주스 190ML,One Size,X,100.0,20.0,1.0,15.0,0.0,0.0,0
스타벅스 주스(병음료),스퀴즈드 오렌지 주스 100ML,One Size,X,50.0,9.0,1.0,0.0,0.0,0.0,0
스타벅스 주스(병음료),딸기주스 190ML,One Size,X,110.0,25.0,0.0,30.0,0.0,0.0,0
스타벅스 주스(병음료),유기농 오렌지 100% 주스 190ML,One Size,X,95.0,20.0,2.0,5.0,0.0,0.0,0
스타벅스 주스(병음료),유기농 오렌지 100% 주스 591ML,One Size,X,290.0,62.0,6.0,10.0,0.6,0.0,0
스타벅스 주스(병음료),망고주스 190ML,One Size,X,117.0,23.0,1.0,15.0,0.0,0.0,0
스타벅스 주스(병음료),ABC 클렌즈 190ML,One Size,X,90.0,16.0,1.0,45.0,0.1,0.0,0
스타벅스 주스(병음료),레몬 진저 클렌즈 190ML,One Size,X,100.0,16.0,1.0,0.0,0.1,0.0,0
스타벅스 주스(병음료),케일 클렌즈 190ML,One Size,X,90.0,15.0,1.0,15.0,0.2,0.0,0
스타벅스 주스(병음료),케일&사과주스 190ML,One Size,X,105.0,26.0,0.0,25.0,0.0,0.0,0
스타벅스 주스(병음료),한라봉주스 190ML,One Size,X,88.0,20.0,1.0,10.0,0.0,0.0,0
스타벅스 주스(병음료),햇사과 주스 190ML,One Size,X,113.0,27.0,0.2,10.0,0.0,0.0,0
스타벅스 주스(병음료),햇사과 주스 591ML,One Size,X,360.0,84.0,1.3,20.0,0.0,0.0,0
스타벅스 주스(병음료),딸기 가득 요거트 190ML,One Size,X,155.0,21.0,4.0,50.0,3.2,0.0,0
스타벅스 주스(병음료),블루베리 요거트 190ML,One Size,X,155.0,18.0,5.0,70.0,3.6,0.0,0
