유형,음료명,사이즈,유제품,칼로리 (kcal),당류 (g),단백질 (g),나트륨 (mg),포화지방 (g),카페인 (mg)
콜드 브루 커피,나이트로 바닐라 크림,Short,O,50,5,1,30,1.3,193
콜드 브루 커피,나이트로 바닐라 크림,Tall,O,80,10,1,40,2,232
콜드 브루 커피,나이트로 바닐라 크림,Grande,O,110,14,2,50,2.7,309
콜드 브루 커피,나이트로 콜드 브루,Short,X,5,0,0,5,0,195
콜드 브루 커피,나이트로 콜드 브루,Tall,X,5,0,0,5,0,245
콜드 브루 커피,나이트로 콜드 브루,Grande,X,5,0,0,5,0,335
콜드 브루 커피,돌체 콜드 브루,Tall,O,220,22,6,80,6,155
콜드 브루 커피,돌체 콜드 브루,Grande,O,305,32,9,110,8,205
콜드 브루 커피,돌체 콜드 브루,Venti,O,375,40,11,130,10,250
콜드 브루 커피,바닐라 크림 콜드 브루,Tall,O,125,11,3,58,6,155
콜드 브루 커피,바닐라 크림 콜드 브루,Grande,O,185,18,4,80,9,205
콜드 브루 커피,바닐라 크림 콜드 브루,Venti,O,200,22,4,83,9,250
콜드 브루 커피,시그니처 더 블랙 콜드 브루,One Size,X,25,0,0,50,0,680
콜드 브루 커피,오트 콜드 브루,Tall,X,120,14,1,95,0.3,65
콜드 브루 커피,오트 콜드 브루,Grande,X,160,19,2,130,0.5,85
콜드 브루 커피,오트 콜드 브루,Venti,X,190,23,2,150,0.5,85
콜드 브루 커피,콜드 브루,Tall,X,5,0,0,11,0,155
콜드 브루 커피,콜드 브루,Grande,X,5,0,0,15,0,205
콜드 브루 커피,콜드 브루,Venti,X,5,0,0,17,0,250
콜드 브루 커피,콜드 브루,Trenta,X,5,0,0,25,0,360
브루드 커피,아이스 커피,Tall,X,5,0,0,10,0,140
브루드 커피,아이스 커피,Short,X,5,0,0,10,0,190
브루드 커피,아이스 커피,Venti,X,5,0,0,15,0,220
브루드 커피,오늘의 커피,Short,X,5,0,0,10,0,180
브루드 커피,오늘의 커피,Tall,X,5,0,0,15,0,260
브루드 커피,오늘의 커피,Grande,X,5,0,0,15,0,330
브루드 커피,오늘의 커피,Venti,X,5,0,0,20,0,415
에스프레소,아몬드 크림 오트 라떼,Tall,O,250,26,4,210,6,75
에스프레소,아몬드 크림 오트 라떼,Grande,O,315,34,4,260,7,150
에스프레소,아몬드 크림 오트 라떼,Venti,O,400,43,5,340,9,150
에스프레소,아이스 아몬드 크림 오트 라떼,Tall,O,230,25,3,180,5,75
에스프레소,아이스 아몬드 크림 오트 라떼,Grande,O,295,33,4,230,7,150
에스프레소,아이스 아몬드 크림 오트 라떼,Venti,O,355,41,5,280,9,150
에스프레소,아이스 헤이즐넛 클라우드 모카,Tall,O,230,26,6,75,7,85
에스프레소,아이스 헤이즐넛 클라우드 모카,Grande,O,295,35,8,90,8,165
에스프레소,아이스 헤이즐넛 클라우드 모카,Venti,O,340,43,9,95,9,170
에스프레소,헤이즐넛 클라우드 모카,Tall,O,290,31,9,130,9,85
에스프레소,헤이즐넛 클라우드 모카,Grande,O,370,41,12,150,11,165
에스프레소,헤이즐넛 클라우드 모카,Venti,O,475,55,15,210,13,170
에스프레소,에스프레소 콘 파나,Solo,O,30,0,1,5,2,75
에스프레소,에스프레소 콘 파나,Doppio,O,35,0,1,5,2,150
에스프레소,에스프레소 마키아또,Solo,O,10,0,0,0,0,75
에스프레소,에스프레소 마키아또,Doppio,O,15,0,1,0,0,150
에스프레소,아이스 카페 아메리카노,Tall,X,10,0,1,5,0,150
에스프레소,아이스 카페 아메리카노,Grande,X,15,0,1,10,0,225
에스프레소,아이스 카페 아메리카노,Venti,X,25,0,1,10,0,300
에스프레소,카페 아메리카노,Short,X,5,0,0,0,0,75
에스프레소,카페 아메리카노,Tall,X,10,0,1,5,0,150
에스프레소,카페 아메리카노,Grande,X,15,0,1,10,0,225
에스프레소,카페 아메리카노,Venti,X,25,0,1,10,0,300
에스프레소,아이스 카라멜 마키아또,Tall,O,190,22,6,110,4.6,75
에스프레소,아이스 카라멜 마키아또,Grande,O,260,27,8,140,6,150
에스프레소,아이스 카라멜 마키아또,Venti,O,360,44,13,170,8,150
에스프레소,카라멜 마키아또,Short,O,140,14,5,70,3.5,75
에스프레소,카라멜 마키아또,Tall,O,200,22,8,130,5,75
에스프레소,카라멜 마키아또,Grande,O,270,30,10,170,7,150
에스프레소,카라멜 마키아또,Venti,O,340,38,13,210,9,150
에스프레소,아이스 카푸치노,Tall,O,110,9,6,90,3.5,75
에스프레소,아이스 카푸치노,Grande,O,150,11,7,110,4.5,150
에스프레소,아이스 카푸치노,Venti,O,165,13,8,125,5,150
에스프레소,카푸치노,Short,O,90,7,5,60,75,2.5
에스프레소,카푸치노,Tall,O,110,8,6,70,3,75
에스프레소,카푸치노,Grande,O,140,9,7,85,4,150
에스프레소,카푸치노,Venti,O,180,13,10,115,5,150
에스프레소,스타벅스 돌체 라떼,Short,O,140,21,8,120,1.3,75
에스프레소,스타벅스 돌체 라떼,Tall,O,215,32,12,190,2,150
에스프레소,스타벅스 돌체 라떼,Grande,O,285,42,15,240,2.6,225
에스프레소,스타벅스 돌체 라떼,Venti,O,360,53,20,310,3.2,300
에스프레소,아이스 스타벅스 돌체 라떼,Tall,O,190,28,10,140,2,150
에스프레소,아이스 스타벅스 돌체 라떼,Grande,O,255,38,13,190,2.6,225
에스프레소,아이스 스타벅스 돌체 라떼,Venti,O,310,45,15,220,3.2,300
에스프레소,아이스 카페 라떼,Tall,O,110,8,6,75,3.5,75
에스프레소,아이스 카페 라떼,Grande,O,150,10,8,95,4.5,150
에스프레소,아이스 카페 라떼,Venti,O,210,15,11,135,6,150
에스프레소,카페 라떼,Short,O,110,8,6,70,3.5,75
에스프레소,카페 라떼,Tall,O,180,13,10,115,5,75
에스프레소,카페 라떼,Grande,O,220,16,12,140,7,150
에스프레소,카페 라떼,Venti,O,290,21,16,190,9,150
에스프레소,아이스 카페 모카,Tall,O,250,21,7,70,8,95
에스프레소,아이스 카페 모카,Grande,O,330,28,9,85,10,175
에스프레소,아이스 카페 모카,Venti,O,430,39,13,115,12,180
에스프레소,아이스 화이트 초콜릿 모카,Tall,O,300,31,8,150,10,75
에스프레소,아이스 화이트 초콜릿 모카,Grande,O,405,42,10,200,14,150
에스프레소,아이스 화이트 초콜릿 모카,Venti,O,460,50,12,230,14,150
에스프레소,카페 모카,Short,O,200,17,7,65,6,90
에스프레소,카페 모카,Tall,O,290,25,10,105,9,95
에스프레소,카페 모카,Grande,O,360,32,13,125,10,175
에스프레소,카페 모카,Venti,O,450,41,17,170,12,180
에스프레소,화이트 초콜릿 모카,Short,O,235,24,7,130,7,75
에스프레소,화이트 초콜릿 모카,Tall,O,350,37,11,200,10,75
에스프레소,화이트 초콜릿 모카,Grande,O,445,47,14,250,13,150
에스프레소,화이트 초콜릿 모카,Venti,O,550,60,18,320,15,150
에스프레소,아이스 플랫 화이트,Tall,O,120,9,6,90,3.5,130
에스프레소,아이스 플랫 화이트,Grande,O,165,12,8,120,4.7,195
에스프레소,아이스 플랫 화이트,Venti,O,185,13,9,140,5,195
에스프레소,플랫 화이트,Short,O,105,7,5,75,3,130
에스프레소,플랫 화이트,Tall,O,170,13,8,130,5,130
에스프레소,플랫 화이트,Grande,O,250,19,12,190,7,195
에스프레소,플랫 화이트,Venti,O,320,24,16,240,10,195
에스프레소,바닐라 스타벅스 더블 샷,One Size,O,125,14,2,30,4.5,150
에스프레소,에스프레소,Solo,X,5,0,0,0,0,75
에스프레소,에스프레소,Doppio,X,10,0,1,0,0,150
에스프레소,커피 스타벅스 더블 샷,One Size,O,125,14,2,30,4.5,150
에스프레소,헤이즐넛 스타벅스 더블 샷,One Size,O,125,14,2,30,4.5,150
프라푸치노,더블 에스프레소 칩 프라푸치노,Tall,O,225,18,4,170,13,130
프라푸치노,더블 에스프레소 칩 프라푸치노,Grande,O,320,27,5,260,19,130
프라푸치노,더블 에스프레소 칩 프라푸치노,Venti,O,385,34,6,320,19,260
프라푸치노,제주 말차 크림 프라푸치노,Tall,O,215,20,5,170,7,60
프라푸치노,제주 말차 크림 프라푸치노,Grande,O,305,29,7,250,10,90
프라푸치노,제주 말차 크림 프라푸치노,Venti,O,360,37,8,330,13,120
프라푸치노,자바 칩 프라푸치노,Tall,O,285,30,5,180,6,100
프라푸치노,자바 칩 프라푸치노,Grande,O,400,43,6,260,9,130
프라푸치노,자바 칩 프라푸치노,Venti,O,485,60,8,340,10,180
프라푸치노,초콜릿 크림 칩 프라푸치노,Tall,O,275,27,6,180,7,10
프라푸치노,초콜릿 크림 칩 프라푸치노,Grande,O,390,39,7,260,9,15
프라푸치노,초콜릿 크림 칩 프라푸치노,Venti,O,470,57,9,330,12,20
프라푸치노,카라멜 프라푸치노,Tall,O,225,24,3,180,8,85
프라푸치노,카라멜 프라푸치노,Grande,O,315,35,4,250,8,110
프라푸치노,카라멜 프라푸치노,Venti,O,365,37,4,320,9,155
프라푸치노,에스프레소 프라푸치노,Tall,O,110,17,2,150,1.1,120
프라푸치노,에스프레소 프라푸치노,Grande,O,155,25,3,220,1.5,155
프라푸치노,에스프레소 프라푸치노,Venti,O,200,32,3,290,1.9,195
블렌디드,딸기 딜라이트 요거트 블렌디드,Tall,O,275,36,9,105,3.9,0
블렌디드,딸기 딜라이트 요거트 블렌디드,Grande,O,390,50,12,150,6,0
블렌디드,딸기 딜라이트 요거트 블렌디드,Venti,O,490,68,15,180,7,0
블렌디드,망고 바나나 블렌디드,Grande,O,290,45,4,130,0.9,0
블렌디드,망고 패션 티 블렌디드,Tall,X,150,29,2,105,0,0
블렌디드,망고 패션 티 블렌디드,Grande,X,205,39,2,150,0,0
블렌디드,망고 패션 티 블렌디드,Venti,X,240,46,3,170,0,0
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Tall,X,105,24,1,0,0,30
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Grande,X,140,32,1,0,0,40
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Venti,X,170,39,1,0,0,50
스타벅스 리프레셔,딸기 아사이 레모네이드 스타벅스 리프레셔,Trenta,X,265,62,1,0,0,73
스타벅스 피지오,쿨 라임 피지오,Tall,X,105,25,0,20,0,110
스타벅스 피지오,쿨 라임 피지오,Grande,X,130,32,0,25,0,135
스타벅스 피지오,쿨 라임 피지오,Venti,X,130,32,0,25,0,135
스타벅스 피지오,라이트 핑크 자몽 피지오,Tall,X,70,17,0,0,0,0
스타벅스 피지오,라이트 핑크 자몽 피지오,Grande,X,99,22,1,5,0,0
스타벅스 피지오,라이트 핑크 자몽 피지오,Venti,X,120,27,1,5,0,0
티(티바나),복숭아 아이스 티,Tall,X,110,15,0,35,0,30
티(티바나),복숭아 아이스 티,Grande,X,145,20,0,45,0,40
티(티바나),복숭아 아이스 티,Venti,X,175,24,0,50,0,50
티(티바나),복숭아 아이스 티,Trenta,X,255,34,1,75,0,70
티(티바나),복숭아 핫 티,Tall,X,160,21,0,50,0,70
티(티바나),복숭아 핫 티,Grande,X,215,28,1,65,0,70
티(티바나),복숭아 핫 티,Venti,X,260,34,1,80,0,70
티(티바나),레몬 캐모마일 블렌드 티,Tall,X,130,30,0,10,0,0
티(티바나),레몬 캐모마일 블렌드 티,Grande,X,175,42,0,10,0,0
티(티바나),아이스 레몬 캐모마일 블렌드 티,Tall,X,130,30,0,10,0,0
티(티바나),아이스 레몬 캐모마일 블렌드 티,Grande,X,175,42,0,10,0,0
티(티바나),스타벅스 클래식 밀크 티,Tall,O,299,31,5,80,13,190
티(티바나),스타벅스 클래식 밀크 티,Grande,O,410,43,6,105,18,230
티(티바나),스타벅스 클래식 밀크 티,Venti,O,505,53,8,130,22,270
티(티바나),아이스 스타벅스 클래식 밀크 티,Tall,O,198,21,3,50,9,80
티(티바나),아이스 스타벅스 클래식 밀크 티,Grande,O,270,28,4,70,12,110
티(티바나),아이스 스타벅스 클래식 밀크 티,Venti,O,300,31,5,80,13,120
티(티바나),스타벅스 클래식 밀크 티 보틀,One Size,O,485,51,7,130,21,195
티(티바나),제주 말차 라떼,Short,O,130,12,6,85,3.3,60
티(티바나),제주 말차 라떼,Tall,O,205,20,9,130,5,60
티(티바나),제주 말차 라떼,Grande,O,265,27,11,170,7,90
티(티바나),제주 말차 라떼,Venti,O,360,37,15,230,9,120
티(티바나),아이스 제주 말차 라떼,Tall,O,155,16,6,95,3.6,60
티(티바나),아이스 제주 말차 라떼,Grande,O,210,23,9,120,4.8,90
티(티바나),아이스 제주 말차 라떼,Venti,O,270,30,11,160,6,120
티(티바나),유자 민트 티,Tall,X,140,33,0,10,0,0
티(티바나),유자 민트 티,Grande,X,190,46,0,10,0,0
티(티바나),유자 민트 티,Venti,X,240,60,0,15,0,0
티(티바나),아이스 유자 민트 티,Tall,X,95,22,0,5,0,0
티(티바나),아이스 유자 민트 티,Grande,X,130,31,0,5,0,0
티(티바나),아이스 유자 민트 티,Venti,X,165,39,0,10,0,0
티(티바나),자몽 허니 블랙 티,Short,X,80,19,0,5,0,70
티(티바나),자몽 허니 블랙 티,Tall,X,125,30,0,5,0,70
티(티바나),자몽 허니 블랙 티,Grande,X,175,41,0,5,0,95
티(티바나),자몽 허니 블랙 티,Venti,X,220,52,0,7.1,0,150
티(티바나),아이스 자몽 허니 블랙 티,Tall,X,125,30,0,5,0,30
티(티바나),아이스 자몽 허니 블랙 티,Grande,X,175,41,0,5.7,0,45
티(티바나),아이스 자몽 허니 블랙 티,Venti,X,220,52,0,7.1,0,55
티(티바나),아이스 자몽 허니 블랙 티,Trenta,X,345,79,1,10,0,75
티(티바나),제주 유기농 녹차로 만든 티,Tall,X,0,0,0,0,0,16
티(티바나),제주 유기농 녹차로 만든 티,Venti,X,0,0,0,0,0,32
티(티바나),아이스 제주 유기농 녹차로 만든 티,Tall,X,0,0,0,0,0,16
티(티바나),아이스 제주 유기농 녹차로 만든 티,Venti,X,0,0,0,0,0,32
티(티바나),잉글리쉬 브렉퍼스트 티,Tall,X,0,0,0,0,0,70
티(티바나),잉글리쉬 브렉퍼스트 티,Venti,X,0,0,0,0,0,150
티(티바나),아이스 잉글리쉬 브렉퍼스트 티,Tall,X,0,0,0,0,0,40
티(티바나),아이스 잉글리쉬 브렉퍼스트 티,Venti,X,0,0,0,0,0,115
티(티바나),얼 그레이 티,Tall,X,0,0,0,0,0,70
티(티바나),얼 그레이 티,Venti,X,0,0,0,0,0,120
티(티바나),아이스 얼 그레이 티,Tall,X,0,0,0,0,0,50
티(티바나),아이스 얼 그레이 티,Venti,X,0,0,0,0,0,115
티(티바나),유스베리 티,Tall,X,0,0,0,0,0,20
티(티바나),유스베리 티,Venti,X,0,0,0,0,0,40
티(티바나),아이스 유스베리 티,Tall,X,0,0,0,0,0,20
티(티바나),아이스 유스베리 티,Venti,X,0,0,0,0,0,40
티(티바나),히비스커스 블렌드 티,Tall,X,0,0,0,0,0,0
티(티바나),히비스커스 블렌드 티,Venti,X,0,0,0,0,0,0
티(티바나),아이스 히비스커스 블렌드 티,Tall,X,0,0,0,0,0,0
티(티바나),아이스 히비스커스 블렌드 티,Venti,X,0,0,0,0,0,0
티(티바나),민트 블렌드 티,Tall,X,0,0,0,0,0,0
티(티바나),민트 블렌드 티,Venti,X,0,0,0,0,0,0
티(티바나),아이스 민트 블렌드 티,Tall,X,0,0,0,0,0,0
티(티바나),아이스 민트 블렌드 티,Venti,X,0,0,0,0,0,0
티(티바나),캐모마일 블렌드 티,Tall,X,0,0,0,0,0,0
티(티바나),캐모마일 블렌드 티,Venti,X,0,0,0,0,0,0
티(티바나),아이스 캐모마일 블렌드 티,Tall,X,0,0,0,0,0,0
티(티바나),아이스 캐모마일 블렌드 티,Venti,X,0,0,0,0,0,0
티(티바나),레드 파워 패션 티,Grande,X,190,31,1,40,0,33
기타 제조 음료,스타벅스 딸기 라떼,Tall,O,150,24,3,55,2,0
기타 제조 음료,스타벅스 딸기 라떼,Grande,O,210,36,4,75,2.6,0
기타 제조 음료,스타벅스 딸기 라떼,Venti,O,240,40,5,85,3.1,0
기타 제조 음료,시그니처 핫 초콜릿,Short,O,255,23,8,80,10,10
기타 제조 음료,시그니처 핫 초콜릿,Tall,O,410,39,13,135,15,15
기타 제조 음료,시그니처 핫 초콜릿,Grande,O,540,50,17,180,19,20
기타 제조 음료,시그니처 핫 초콜릿,Venti,O,655,65,21,220,22,25
기타 제조 음료,아이스 시그니처 초콜릿,Tall,O,280,22,8,100,13,15
기타 제조 음료,아이스 시그니처 초콜릿,Grande,O,405,33,12,135,18,20
기타 제조 음료,아이스 시그니처 초콜릿,Venti,O,445,38,13,145,19,25
기타 제조 음료,스팀 우유,Short,O,95,8,6,78,3.5,0
기타 제조 음료,스팀 우유,Tall,O,215,18,13,173,7,0
기타 제조 음료,우유,Short,O,105,8,6,87,3.5,0
기타 제조 음료,우유,Tall,O,240,18,12,200,8,0
스타벅스 주스(병음료),수박 주스 190ML,One Size,X,100,20,1,15,0,0
스타벅스 주스(병음료),스퀴즈드 오렌지 주스 100ML,One Size,X,50,9,1,0,0,0
스타벅스 주스(병음료),딸기주스 190ML,One Size,X,110,25,0,30,0,0
스타벅스 주스(병음료),유기농 오렌지 100% 주스 190ML,One Size,X,95,20,2,5,0,0
스타벅스 주스(병음료),유기농 오렌지 100% 주스 591ML,One Size,X,290,62,6,10,0.6,0
스타벅스 주스(병음료),망고주스 190ML,One Size,X,117,23,1,15,0,0
스타벅스 주스(병음료),ABC 클렌즈 190ML,One Size,X,90,16,1,45,0.1,0
스타벅스 주스(병음료),레몬 진저 클렌즈 190ML,One Size,X,100,16,1,0,0.1,0
스타벅스 주스(병음료),케일 클렌즈 190ML,One Size,X,90,15,1,15,0.2,0
스타벅스 주스(병음료),케일&사과주스 190ML,One Size,X,105,26,0,25,0,0
스타벅스 주스(병음료),한라봉주스 190ML,One Size,X,88,20,1,10,0,0
스타벅스 주스(병음료),햇사과 주스 190ML,One Size,X,113,27,0.2,10,0,0
스타벅스 주스(병음료),햇사과 주스 591ML,One Size,X,360,84,1.3,20,0,0
스타벅스 주스(병음료),딸기 가득 요거트 190ML,One Size,X,155,21,4,50,3.2,0
스타벅스 주스(병음료),블루베리 요거트 190ML,One Size,X,155,18,5,70,3.6,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,